id,x,y,z,time,delay,type_delay,total_time,dist,time_calc
150,1315,220,1000,29,0,0,29,3443,34.828
75,220,1190,500,33,0,0,33,3590,35.269
239,220,940,2000,35,6,3,41,4387,37.66
199,1315,220,1500,36,0,0,36,3636,35.407
51,3690,220,250,50,0,0,50,5767,41.800000000000004
275,220,752,2250,41,41,3,82,4744,38.730999999999995
221,2440,220,1750,34,0,0,34,4895,39.184000000000005
80,220,2440,500,28,0,0,28,2340,31.519000000000002
193,220,3440,1500,30,0,0,30,2481,31.942
46,2440,220,250,46,0,0,46,4517,38.050000000000004
125,220,1565,750,32,0,0,32,3232,34.195
155,2565,220,1000,37,0,0,37,4693,38.578
192,220,3190,1500,26,0,0,26,2231,31.192
63,220,3065,250,34,0,0,34,1862,30.085
33,3565,220,0,53,0,0,53,5693,41.578
172,2440,220,1250,34,0,0,34,4651,38.452000000000005
171,2190,220,1250,33,0,0,33,4401,37.702
79,220,2190,500,33,0,0,33,2590,32.269000000000005
38,440,220,250,43,0,0,43,2517,32.05
137,220,95,1000,28,0,0,28,4753,38.757999999999996
82,220,2940,500,30,0,0,30,1840,30.019000000000002
200,1565,220,1500,34,0,0,34,3886,36.157
116,2940,220,750,52,0,0,52,5017,39.550000000000004
244,815,220,2000,36,0,0,36,3422,34.765
267,2190,220,2250,37,0,0,37,4966,39.397
72,220,440,500,37,0,0,37,4340,37.519
154,2315,220,1000,37,0,0,37,4443,37.828
153,2065,220,1000,35,0,0,35,4193,37.078
174,2940,220,1250,35,99,2,134,5151,39.952000000000005
70,220,95,500,55,0,0,55,4685,38.554
109,1190,220,750,38,0,0,38,3267,34.3
210,4002,220,1500,38,13,3,51,6323,43.467999999999996
227,3940,220,1750,35,81,2,116,6395,43.684000000000005
229,220,815,1750,31,0,0,31,4360,37.579
110,1440,220,750,35,0,0,35,3517,35.05
230,220,1002,1750,28,19,3,47,4173,37.018
226,3690,220,1750,34,0,0,34,6145,42.934000000000005
114,2440,220,750,37,0,0,37,4517,38.050000000000004
216,1190,220,1750,34,0,0,34,3645,35.434
29,2565,220,0,46,0,0,46,4693,38.578
186,220,4065,1250,26,0,0,26,2996,33.487
203,2315,220,1500,38,0,0,38,4636,38.407000000000004
189,220,440,1500,40,58,1,98,4601,38.30199999999999
134,220,3815,750,36,0,0,36,2612,32.335
188,220,252,1500,46,0,0,46,4789,38.866
240,220,3190,2000,37,0,0,37,2517,32.05
25,1565,220,0,42,0,0,42,3693,35.578
2,220,252,0,35,0,0,35,4596,38.287
129,220,2565,750,32,0,0,32,2232,31.195
264,1440,220,2250,35,0,0,35,4216,37.147
22,815,220,0,46,0,0,46,2943,33.328
241,220,3440,2000,26,0,0,26,2767,32.8
119,3690,220,750,40,0,0,40,5767,41.800000000000004
271,3190,220,2250,38,0,0,38,5966,42.397
127,220,2065,750,32,0,0,32,2732,32.695
258,95,220,2250,32,0,0,32,2871,33.112
136,220,4315,750,34,0,0,34,3112,33.835
42,1440,220,250,43,0,0,43,3517,35.05
120,3940,220,750,38,29,3,67,6017,42.550000000000004
107,690,220,750,34,0,0,34,2767,32.8
56,220,1315,250,39,0,0,39,3482,34.945
160,3815,220,1000,36,0,0,36,5943,42.328
99,3065,220,500,37,0,0,37,5125,39.873999999999995
108,940,220,750,33,0,0,33,3017,33.55
224,3190,220,1750,40,0,0,40,5645,41.434000000000005
5,220,940,0,34,0,0,34,3908,36.223
131,220,3065,750,29,0,0,29,1862,30.085
265,1690,220,2250,34,20,1,54,4466,37.897
175,3190,220,1250,38,0,0,38,5401,40.702000000000005
49,3190,220,250,46,0,0,46,5267,40.300000000000004
64,220,3315,250,37,0,0,37,2112,30.835
71,220,252,500,36,0,0,36,4528,38.083
76,220,1440,500,32,0,0,32,3340,34.519
182,220,3127,1250,28,0,0,28,2058,30.673000000000002
257,4002,220,2000,34,15,3,49,6609,44.326
208,3565,220,1500,49,0,0,49,5886,42.157000000000004
73,220,690,500,38,0,0,38,4090,36.769
256,3815,220,2000,36,0,0,36,6422,43.765
89,565,220,500,40,0,0,40,2625,32.374
93,1565,220,500,37,0,0,37,3625,35.374
148,815,220,1000,32,0,0,32,2943,33.328
145,220,3940,1000,24,0,0,24,2788,32.863
94,1815,220,500,41,0,0,41,3875,36.124
194,220,3690,1500,31,0,0,31,2731,32.692
111,1690,220,750,37,0,0,37,3767,35.8
272,3440,220,2250,37,0,0,37,6216,43.147
262,940,220,2250,34,0,0,34,3716,35.647
103,4002,220,500,46,14,3,60,6062,42.685
7,220,1440,0,34,0,0,34,3408,34.723
214,690,220,1750,31,0,0,31,3145,33.934
24,1315,220,0,44,0,0,44,3443,34.828
11,220,2440,0,32,0,0,32,2408,31.723
58,220,1815,250,39,0,0,39,2982,33.445
30,2815,220,0,46,0,0,46,4943,39.328
39,690,220,250,42,0,0,42,2767,32.8
222,2690,220,1750,41,0,0,41,5145,39.934000000000005
277,220,3315,2250,26,0,0,26,2811,32.932
117,3190,220,750,55,0,0,55,5267,40.300000000000004
31,3065,220,0,52,198,4,250,5193,40.078
165,690,220,1250,33,25,1,58,2901,33.202
201,1815,220,1500,34,0,0,34,4136,36.907
183,220,3315,1250,28,0,0,28,2246,31.237000000000002
43,1690,220,250,49,0,0,49,3767,35.8
67,220,4065,250,36,0,0,36,2862,33.085
44,1940,220,250,46,0,0,46,4017,36.55
147,565,220,1000,31,0,0,31,2693,32.578
34,3815,220,0,47,0,0,47,5943,42.328
124,220,1315,750,34,0,0,34,3482,34.945
74,220,940,500,38,0,0,38,3840,36.019
185,220,3815,1250,27,0,0,27,2746,32.737
68,220,4315,250,37,0,0,37,3112,33.835
253,3065,220,2000,36,0,0,36,5672,41.515
87,220,4190,500,35,0,0,35,2970,33.409
184,220,3565,1250,26,0,0,26,2496,31.987000000000002
101,3565,220,500,39,0,0,39,5625,41.373999999999995
179,220,565,1250,30,0,0,30,4366,37.597
252,2815,220,2000,36,0,0,36,5422,40.765
159,3565,220,1000,33,0,0,33,5693,41.578
20,220,4690,0,40,200,1,240,3538,35.113
133,220,3565,750,30,0,0,30,2362,31.585
57,220,1565,250,38,0,0,38,3232,34.195
21,565,220,0,42,0,0,42,2693,32.578
191,220,940,1500,30,15,3,45,4101,36.802
149,1065,220,1000,31,0,0,31,3193,34.078
202,2065,220,1500,37,0,0,37,4386,37.657
158,3315,220,1000,33,0,0,33,5443,40.828
142,220,3190,1000,24,0,0,24,2038,30.613
14,220,3190,0,47,0,0,47,2038,30.613
6,220,1190,0,34,62,2,96,3658,35.473
225,3440,220,1750,37,0,0,37,5895,42.184000000000005
97,2565,220,500,42,0,0,42,4625,38.373999999999995
15,220,3440,0,32,0,0,32,2288,31.363
211,95,220,1750,34,0,0,34,2550,32.149
36,95,220,250,37,0,0,37,2172,31.015
152,1815,220,1000,32,0,0,32,3943,36.328
260,440,220,2250,32,0,0,32,3216,34.147
261,690,220,2250,34,0,0,34,3466,34.897
247,1565,220,2000,33,0,0,33,4172,37.015
55,220,1065,250,43,0,0,43,3732,35.695
218,1690,220,1750,32,0,0,32,4145,36.934
10,220,2190,0,42,0,0,42,2658,32.473
141,220,940,1000,24,24,3,48,3908,36.223
248,1815,220,2000,33,0,0,33,4422,37.765
223,2940,220,1750,38,0,0,38,5395,40.684000000000005
173,2690,220,1250,31,0,0,31,4901,39.202000000000005
90,815,220,500,56,0,0,56,2875,33.124
53,220,565,250,39,0,0,39,4232,37.195
139,220,440,1000,30,0,0,30,4408,37.723
47,2690,220,250,48,0,0,48,4767,38.800000000000004
254,3315,220,2000,35,0,0,35,5922,42.265
196,565,220,1500,37,0,0,37,2886,33.157
86,220,3940,500,26,0,0,26,2720,32.659
37,252,220,250,37,0,0,37,2329,31.485999999999997
146,220,4190,1000,24,0,0,24,3038,33.613
231,220,3127,1750,24,0,0,24,2302,31.405
236,220,252,2000,54,0,0,54,5075,39.724000000000004
83,220,3190,500,29,0,0,29,1970,30.409
26,1815,220,0,45,0,0,45,3943,36.328
190,220,690,1500,33,0,0,33,4351,37.552
234,220,3815,1750,27,0,0,27,2990,33.469
195,220,3940,1500,35,0,0,35,2981,33.442
