ID;TYPE;START;CAL;WALL;END
1;CORNER;13:52:18;13:52:24;13:52:42;13:52:58
2;HALF;13:52:58;13:53:02;13:53:18;13:53:36
3;BASIC;13:53:36;13:55:20;13:55:44;13:56:00
4;BASIC;13:56:00;13:56:06;13:56:20;13:56:36
5;BASIC;13:56:36;13:56:40;13:56:54;13:58:10
6;BASIC;13:58:10;13:58:16;13:58:30;13:58:46
7;BASIC;13:58:46;13:58:50;13:59:04;13:59:18
8;BASIC;13:59:18;13:59:24;13:59:38;14:00:34
9;BASIC;14:00:34;14:00:42;14:00:54;14:01:18
10;BASIC;14:01:18;14:01:24;14:01:38;14:01:52
11;BASIC;14:01:52;14:01:58;14:02:10;14:02:24
12;BASIC;14:02:24;14:02:32;14:02:44;14:02:58
13;BASIC;14:02:58;14:03:06;14:03:18;14:03:44
14;BASIC;14:03:44;14:03:52;14:04:04;14:04:18
15;BASIC;14:04:18;14:04:24;14:04:34;14:05:22
16;BASIC;14:05:22;14:05:32;14:05:46;14:06:26
17;BASIC;14:06:26;14:06:36;14:06:50;14:07:40
18;BASIC;14:07:40;14:07:52;14:08:08;14:08:48
19;BASIC;14:08:48;14:08:58;14:09:06;14:09:44
20;BASIC;14:09:44;14:09:54;14:10:52;14:10:59
21;END;13:31:19;13:31:25;13:31:43;13:32:05
22;BASIC;13:31:59;13:32:13;13:32:29;13:33:25
23;BASIC;13:33:25;13:33:33;13:33:53;13:34:11
24;BASIC;13:34:11;13:34:21;13:34:37;13:34:55
25;BASIC;13:34:55;13:35:01;13:35:19;13:35:39
26;BASIC;13:35:39;13:35:45;13:36:05;13:36:23
27;BASIC;13:36:23;13:36:29;13:36:49;13:37:07
28;BASIC;13:37:07;13:37:17;13:37:33;13:37:55
29;BASIC;13:37:55;13:38:01;13:38:19;13:38:39
30;BASIC;13:38:39;13:38:47;13:39:03;13:39:25
31;BASIC;13:39:25;13:39:31;13:39:57;13:46:39
32;BASIC;13:50:49;13:50:57;13:51:13;13:51:41
33;BASIC;13:51:41;13:51:49;13:52:07;13:52:29
34;BASIC;13:52:29;13:52:35;13:52:55;13:54:15
35;HALF;13:54:15;13:54:21;13:54:41;13:54:51
36;CORNER;13:57:27;13:57:35;13:57:49;13:58:05
37;HALF;13:58:05;13:58:11;13:58:25;13:58:49
38;BASIC;13:58:49;13:58:53;13:59:09;13:59:29
39;BASIC;13:59:29;13:59:37;13:59:53;14:00:09
40;BASIC;14:00:09;14:00:17;14:00:33;14:00:53
41;BASIC;14:00:53;14:01:01;14:01:17;14:01:35
42;BASIC;14:01:35;14:01:43;14:02:01;14:02:19
43;BASIC;14:02:19;14:02:27;14:02:49;14:03:11
44;BASIC;14:03:11;14:03:17;14:03:35;14:03:55
45;BASIC;14:03:55;14:04:01;14:04:19;14:04:39
46;BASIC;14:04:19;14:04:47;14:05:05;14:05:27
47;BASIC;14:05:27;14:05:33;14:05:51;14:06:13
48;BASIC;14:06:13;14:06:21;14:06:39;14:07:07
49;BASIC;14:07:07;14:07:13;14:07:31;14:07:55
50;BASIC;14:07:55;14:08:01;14:08:21;14:08:43
51;BASIC;14:08:43;14:08:51;14:09:11;14:09:29
52;END;14:09:29;14:09:55;14:10:19;14:11:23
53;END;14:12:43;14:12:57;14:13:13;14:13:21
54;BASIC;14:13:25;14:13:41;14:13:55;14:14:03
55;BASIC;14:14:03;14:14:23;14:14:37;14:14:45
56;BASIC;14:14:45;14:15:03;14:15:15;14:15:23
57;BASIC;14:15:23;14:15:41;14:15:53;14:16:01
58;BASIC;14:16:01;14:16:19;14:16:31;14:16:49
59;BASIC;14:16:49;14:16:55;14:17:09;14:17:32
60;BASIC;14:17:32;14:17:39;14:17:51;14:18:09
61;BASIC;14:18:09;14:18:17;14:18:29;14:18:53
62;BASIC;14:18:53;14:19:00;14:19:11;14:19:27
63;BASIC;14:19:27;14:19:33;14:19:45;14:20:03
64;BASIC;14:20:03;14:20:11;14:20:21;14:20:39
65;BASIC;14:20:39;14:20:45;14:21:00;14:21:13
66;BASIC;14:21:13;14:21:19;14:21:33;14:21:59
67;BASIC;14:21:59;14:22:07;14:22:19;14:22:35
68;BASIC;14:22:35;14:22:45;14:22:56;14:23:11
69;BASIC;14:23:11;14:23:19;14:23:32;14:23:39
70;CORNER;15:08:35;15:08:47;15:09:05;15:09:19
71;HALF;15:09:19;15:09:23;15:09:39;15:10:15
72;BASIC;15:10:15;15:10:23;15:10:37;15:10:51
73;BASIC;15:10:51;15:10:59;15:11:15;15:11:31
74;BASIC;15:11:31;15:11:39;15:11:53;15:12:07
75;BASIC;15:12:07;15:12:13;15:12:27;15:12:41
76;BASIC;15:12:41;15:12:45;15:12:59;15:13:35
77;BASIC;15:13:35;15:13:41;15:13:55;15:14:38
78;BASIC;15:14:38;15:14:45;15:14:57;15:15:11
79;BASIC;15:15:11;15:15:17;15:15:29;15:15:42
80;BASIC;15:15:42;15:15:47;15:15:59;15:16:12
81;BASIC;15:16:12;15:16:19;15:16:31;15:16:44
82;BASIC;15:16:44;15:16:49;15:17:01;15:17:11
83;BASIC;15:17:11;15:17:19;15:17:29;15:17:41
84;BASIC;15:17:41;15:17:48;15:17:59;15:18:09
85;BASIC;15:18:09;15:18:17;15:18:25;15:18:37
86;BASIC;15:18:37;15:18:44;15:18:53;15:19:11
87;BASIC;15:19:11;15:19:17;15:19:27;15:19:51
88;BASIC;15:19:51;15:19:59;15:20:09;15:20:55
89;END;15:21:45;15:21:55;15:22:09;15:22:39
90;BASIC;15:22:39;15:22:51;15:23:07;15:23:25
91;BASIC;15:23:25;15:23:35;15:23:49;15:24:05
92;BASIC;15:24:05;15:24:11;15:24:27;15:24:42
93;BASIC;15:24:42;15:24:49;15:25:03;15:25:19
94;BASIC;15:25:19;15:25:29;15:25:43;15:25:59
95;BASIC;15:25:59;15:26:07;15:26:23;15:26:39
96;BASIC;15:26:39;15:26:47;15:27:03;15:27:21
97;BASIC;15:27:21;15:27:27;15:27:43;15:28:01
98;BASIC;15:28:01;15:28:07;15:28:29;15:28:43
99;BASIC;15:28:43;15:28:50;15:29:05;15:29:21
100;BASIC;15:29:21;15:29:29;15:29:45;15:30:01
101;BASIC;15:30:01;15:30:08;15:30:25;15:30:39
102;BASIC;15:30:39;15:30:45;15:31:03;15:31:34
103;HALF;15:31:34;15:31:39;15:32:01;15:32:09
104;CORNER;15:35:25;15:35:33;15:35:47;15:36:03
105;HALF;15:36:03;15:36:21;15:36:39;15:36:53
106;BASIC;15:36:53;15:37:03;15:37:15;15:37:29
107;BASIC;15:37:29;15:37:35;15:37:51;15:38:01
108;BASIC;15:38:01;15:38:09;15:38:23;15:38:37
109;BASIC;15:38:37;15:38:45;15:38:59;15:39:13
110;BASIC;15:39:13;15:39:21;15:39:35;15:39:49
111;BASIC;15:39:49;15:39:57;15:40:11;15:40:25
112;BASIC;15:40:25;15:40:33;15:40:49;15:41:03
113;BASIC;15:41:03;15:41:11;15:41:25;15:41:41
114;BASIC;15:41:41;15:41:47;15:42:01;15:42:17
115;BASIC;15:42:17;15:42:25;15:42:41;15:43:08
116;BASIC;15:43:08;15:43:17;15:43:33;15:44:03
117;BASIC;15:44:03;15:44:11;15:44:27;15:44:43
118;BASIC;15:44:43;15:44:53;15:45:09;15:45:25
119;BASIC;15:45:25;15:45:33;15:45:49;15:46:22
120;END;15:46:22;15:46:29;15:46:53;15:47:03
121;END;15:49:23;15:49:31;15:49:43;15:49:59
122;BASIC;15:49:59;15:50:05;15:50:19;15:50:34
123;BASIC;15:50:34;15:50:49;15:51:01;15:51:15
124;BASIC;15:51:15;15:51:22;15:51:35;15:51:47
125;BASIC;15:51:47;15:51:55;15:52:07;15:52:20
126;BASIC;15:52:20;15:52:28;15:52:39;15:52:53
127;BASIC;15:52:53;15:53:02;15:53:13;15:53:24
128;BASIC;15:53:24;15:53:33;15:53:43;15:53:56
129;BASIC;15:53:56;15:54:07;15:54:15;15:54:28
130;BASIC;15:54:28;15:54:37;15:54:45;15:54:56
131;BASIC;15:54:56;15:55:07;15:55:15;15:55:26
132;BASIC;15:55:26;15:55:38;15:55:45;15:55:57
133;BASIC;15:55:57;15:56:07;15:56:15;15:56:34
134;BASIC;15:56:34;15:56:43;15:56:51;15:57:02
135;BASIC;15:57:02;15:57:15;15:57:23;15:57:29
136;BASIC;15:57:29;15:57:46;15:57:53;15:58:03
