id,type_brick,time_start,time_verif,time_dest,time_end,time_start_sec,time_verif_sec,time_dest_sec,time_end_sec,type,start_to_verif,verif_to_dest,dest_to_end,total_time
1,CORNER,13:52:18,13:52:24,13:52:42,13:52:58,49938,49944,49962,49978,2,6,18,16,40
2,HALF,13:52:58,13:53:02,13:53:18,13:53:36,49978,49982,49998,50016,3,4,16,18,38
4,BASIC,13:56:00,13:56:06,13:56:20,13:56:36,50160,50166,50180,50196,1,6,14,16,36
6,BASIC,13:58:10,13:58:16,13:58:30,13:58:46,50290,50296,50310,50326,1,6,14,16,36
7,BASIC,13:58:46,13:58:50,13:59:04,13:59:18,50326,50330,50344,50358,1,4,14,14,32
9,BASIC,14:00:34,14:00:42,14:00:54,14:01:18,50434,50442,50454,50478,1,8,12,24,44
10,BASIC,14:01:18,14:01:24,14:01:38,14:01:52,50478,50484,50498,50512,1,6,14,14,34
11,BASIC,14:01:52,14:01:58,14:02:10,14:02:24,50512,50518,50530,50544,1,6,12,14,32
12,BASIC,14:02:24,14:02:32,14:02:44,14:02:58,50544,50552,50564,50578,1,8,12,14,34
13,BASIC,14:02:58,14:03:06,14:03:18,14:03:44,50578,50586,50598,50624,1,8,12,26,46
14,BASIC,14:03:44,14:03:52,14:04:04,14:04:18,50624,50632,50644,50658,1,8,12,14,34
15,BASIC,14:04:18,14:04:24,14:04:34,14:05:22,50658,50664,50674,50722,1,6,10,48,64
16,BASIC,14:05:22,14:05:32,14:05:46,14:06:26,50722,50732,50746,50786,1,10,14,40,64
17,BASIC,14:06:26,14:06:36,14:06:50,14:07:40,50786,50796,50810,50860,1,10,14,50,74
18,BASIC,14:07:40,14:07:52,14:08:08,14:08:48,50860,50872,50888,50928,1,12,16,40,68
19,BASIC,14:08:48,14:08:58,14:09:06,14:09:44,50928,50938,50946,50984,1,10,8,38,56
20,BASIC,14:09:44,14:09:54,14:10:52,14:10:59,50984,50994,51052,51059,1,10,58,7,75
21,END,13:31:19,13:31:25,13:31:43,13:32:05,48679,48685,48703,48725,4,6,18,22,46
23,BASIC,13:33:25,13:33:33,13:33:53,13:34:11,48805,48813,48833,48851,1,8,20,18,46
24,BASIC,13:34:11,13:34:21,13:34:37,13:34:55,48851,48861,48877,48895,1,10,16,18,44
25,BASIC,13:34:55,13:35:01,13:35:19,13:35:39,48895,48901,48919,48939,1,6,18,20,44
26,BASIC,13:35:39,13:35:45,13:36:05,13:36:23,48939,48945,48965,48983,1,6,20,18,44
27,BASIC,13:36:23,13:36:29,13:36:49,13:37:07,48983,48989,49009,49027,1,6,20,18,44
28,BASIC,13:37:07,13:37:17,13:37:33,13:37:55,49027,49037,49053,49075,1,10,16,22,48
29,BASIC,13:37:55,13:38:01,13:38:19,13:38:39,49075,49081,49099,49119,1,6,18,20,44
30,BASIC,13:38:39,13:38:47,13:39:03,13:39:25,49119,49127,49143,49165,1,8,16,22,46
32,BASIC,13:50:49,13:50:57,13:51:13,13:51:41,49849,49857,49873,49901,1,8,16,28,52
33,BASIC,13:51:41,13:51:49,13:52:07,13:52:29,49901,49909,49927,49949,1,8,18,22,48
35,HALF,13:54:15,13:54:21,13:54:41,13:54:51,50055,50061,50081,50091,3,6,20,10,36
36,CORNER,13:57:27,13:57:35,13:57:49,13:58:05,50247,50255,50269,50285,2,8,14,16,38
37,HALF,13:58:05,13:58:11,13:58:25,13:58:49,50285,50291,50305,50329,3,6,14,24,44
38,BASIC,13:58:49,13:58:53,13:59:09,13:59:29,50329,50333,50349,50369,1,4,16,20,40
39,BASIC,13:59:29,13:59:37,13:59:53,14:00:09,50369,50377,50393,50409,1,8,16,16,40
40,BASIC,14:00:09,14:00:17,14:00:33,14:00:53,50409,50417,50433,50453,1,8,16,20,44
41,BASIC,14:00:53,14:01:01,14:01:17,14:01:35,50453,50461,50477,50495,1,8,16,18,42
42,BASIC,14:01:35,14:01:43,14:02:01,14:02:19,50495,50503,50521,50539,1,8,18,18,44
43,BASIC,14:02:19,14:02:27,14:02:49,14:03:11,50539,50547,50569,50591,1,8,22,22,52
44,BASIC,14:03:11,14:03:17,14:03:35,14:03:55,50591,50597,50615,50635,1,6,18,20,44
45,BASIC,14:03:55,14:04:01,14:04:19,14:04:39,50635,50641,50659,50679,1,6,18,20,44
46,BASIC,14:04:19,14:04:47,14:05:05,14:05:27,50659,50687,50705,50727,1,28,18,22,68
47,BASIC,14:05:27,14:05:33,14:05:51,14:06:13,50727,50733,50751,50773,1,6,18,22,46
48,BASIC,14:06:13,14:06:21,14:06:39,14:07:07,50773,50781,50799,50827,1,8,18,28,54
49,BASIC,14:07:07,14:07:13,14:07:31,14:07:55,50827,50833,50851,50875,1,6,18,24,48
50,BASIC,14:07:55,14:08:01,14:08:21,14:08:43,50875,50881,50901,50923,1,6,20,22,48
51,BASIC,14:08:43,14:08:51,14:09:11,14:09:29,50923,50931,50951,50969,1,8,20,18,46
53,END,14:12:43,14:12:57,14:13:13,14:13:21,51163,51177,51193,51201,4,14,16,8,38
54,BASIC,14:13:25,14:13:41,14:13:55,14:14:03,51205,51221,51235,51243,1,16,14,8,38
55,BASIC,14:14:03,14:14:23,14:14:37,14:14:45,51243,51263,51277,51285,1,20,14,8,42
56,BASIC,14:14:45,14:15:03,14:15:15,14:15:23,51285,51303,51315,51323,1,18,12,8,38
57,BASIC,14:15:23,14:15:41,14:15:53,14:16:01,51323,51341,51353,51361,1,18,12,8,38
58,BASIC,14:16:01,14:16:19,14:16:31,14:16:49,51361,51379,51391,51409,1,18,12,18,48
59,BASIC,14:16:49,14:16:55,14:17:09,14:17:32,51409,51415,51429,51452,1,6,14,23,43
60,BASIC,14:17:32,14:17:39,14:17:51,14:18:09,51452,51459,51471,51489,1,7,12,18,37
61,BASIC,14:18:09,14:18:17,14:18:29,14:18:53,51489,51497,51509,51533,1,8,12,24,44
62,BASIC,14:18:53,14:19:00,14:19:11,14:19:27,51533,51540,51551,51567,1,7,11,16,34
63,BASIC,14:19:27,14:19:33,14:19:45,14:20:03,51567,51573,51585,51603,1,6,12,18,36
64,BASIC,14:20:03,14:20:11,14:20:21,14:20:39,51603,51611,51621,51639,1,8,10,18,36
65,BASIC,14:20:39,14:20:45,14:21:00,14:21:13,51639,51645,51660,51673,1,6,15,13,34
66,BASIC,14:21:13,14:21:19,14:21:33,14:21:59,51673,51679,51693,51719,1,6,14,26,46
67,BASIC,14:21:59,14:22:07,14:22:19,14:22:35,51719,51727,51739,51755,1,8,12,16,36
68,BASIC,14:22:35,14:22:45,14:22:56,14:23:11,51755,51765,51776,51791,1,10,11,15,36
70,CORNER,15:08:35,15:08:47,15:09:05,15:09:19,54515,54527,54545,54559,2,12,18,14,44
71,HALF,15:09:19,15:09:23,15:09:39,15:10:15,54559,54563,54579,54615,3,4,16,36,56
72,BASIC,15:10:15,15:10:23,15:10:37,15:10:51,54615,54623,54637,54651,1,8,14,14,36
73,BASIC,15:10:51,15:10:59,15:11:15,15:11:31,54651,54659,54675,54691,1,8,16,16,40
74,BASIC,15:11:31,15:11:39,15:11:53,15:12:07,54691,54699,54713,54727,1,8,14,14,36
75,BASIC,15:12:07,15:12:13,15:12:27,15:12:41,54727,54733,54747,54761,1,6,14,14,34
76,BASIC,15:12:41,15:12:45,15:12:59,15:13:35,54761,54765,54779,54815,1,4,14,36,54
77,BASIC,15:13:35,15:13:41,15:13:55,15:14:38,54815,54821,54835,54878,1,6,14,43,63
78,BASIC,15:14:38,15:14:45,15:14:57,15:15:11,54878,54885,54897,54911,1,7,12,14,33
79,BASIC,15:15:11,15:15:17,15:15:29,15:15:42,54911,54917,54929,54942,1,6,12,13,31
80,BASIC,15:15:42,15:15:47,15:15:59,15:16:12,54942,54947,54959,54972,1,5,12,13,30
81,BASIC,15:16:12,15:16:19,15:16:31,15:16:44,54972,54979,54991,55004,1,7,12,13,32
83,BASIC,15:17:11,15:17:19,15:17:29,15:17:41,55031,55039,55049,55061,1,8,10,12,30
86,BASIC,15:18:37,15:18:44,15:18:53,15:19:11,55117,55124,55133,55151,1,7,9,18,34
87,BASIC,15:19:11,15:19:17,15:19:27,15:19:51,55151,55157,55167,55191,1,6,10,24,40
88,BASIC,15:19:51,15:19:59,15:20:09,15:20:55,55191,55199,55209,55255,1,8,10,46,64
89,END,15:21:45,15:21:55,15:22:09,15:22:39,55305,55315,55329,55359,4,10,14,30,54
90,BASIC,15:22:39,15:22:51,15:23:07,15:23:25,55359,55371,55387,55405,1,12,16,18,46
91,BASIC,15:23:25,15:23:35,15:23:49,15:24:05,55405,55415,55429,55445,1,10,14,16,40
92,BASIC,15:24:05,15:24:11,15:24:27,15:24:42,55445,55451,55467,55482,1,6,16,15,37
93,BASIC,15:24:42,15:24:49,15:25:03,15:25:19,55482,55489,55503,55519,1,7,14,16,37
94,BASIC,15:25:19,15:25:29,15:25:43,15:25:59,55519,55529,55543,55559,1,10,14,16,40
95,BASIC,15:25:59,15:26:07,15:26:23,15:26:39,55559,55567,55583,55599,1,8,16,16,40
96,BASIC,15:26:39,15:26:47,15:27:03,15:27:21,55599,55607,55623,55641,1,8,16,18,42
97,BASIC,15:27:21,15:27:27,15:27:43,15:28:01,55641,55647,55663,55681,1,6,16,18,40
98,BASIC,15:28:01,15:28:07,15:28:29,15:28:43,55681,55687,55709,55723,1,6,22,14,42
99,BASIC,15:28:43,15:28:50,15:29:05,15:29:21,55723,55730,55745,55761,1,7,15,16,38
100,BASIC,15:29:21,15:29:29,15:29:45,15:30:01,55761,55769,55785,55801,1,8,16,16,40
101,BASIC,15:30:01,15:30:08,15:30:25,15:30:39,55801,55808,55825,55839,1,7,17,14,38
102,BASIC,15:30:39,15:30:45,15:31:03,15:31:34,55839,55845,55863,55894,1,6,18,31,55
103,HALF,15:31:34,15:31:39,15:32:01,15:32:09,55894,55899,55921,55929,3,5,22,8,35
104,CORNER,15:35:25,15:35:33,15:35:47,15:36:03,56125,56133,56147,56163,2,8,14,16,38
105,HALF,15:36:03,15:36:21,15:36:39,15:36:53,56163,56181,56199,56213,3,18,18,14,50
106,BASIC,15:36:53,15:37:03,15:37:15,15:37:29,56213,56223,56235,56249,1,10,12,14,36
107,BASIC,15:37:29,15:37:35,15:37:51,15:38:01,56249,56255,56271,56281,1,6,16,10,32
108,BASIC,15:38:01,15:38:09,15:38:23,15:38:37,56281,56289,56303,56317,1,8,14,14,36
109,BASIC,15:38:37,15:38:45,15:38:59,15:39:13,56317,56325,56339,56353,1,8,14,14,36
110,BASIC,15:39:13,15:39:21,15:39:35,15:39:49,56353,56361,56375,56389,1,8,14,14,36
111,BASIC,15:39:49,15:39:57,15:40:11,15:40:25,56389,56397,56411,56425,1,8,14,14,36
112,BASIC,15:40:25,15:40:33,15:40:49,15:41:03,56425,56433,56449,56463,1,8,16,14,38
113,BASIC,15:41:03,15:41:11,15:41:25,15:41:41,56463,56471,56485,56501,1,8,14,16,38
114,BASIC,15:41:41,15:41:47,15:42:01,15:42:17,56501,56507,56521,56537,1,6,14,16,36
115,BASIC,15:42:17,15:42:25,15:42:41,15:43:08,56537,56545,56561,56588,1,8,16,27,51
116,BASIC,15:43:08,15:43:17,15:43:33,15:44:03,56588,56597,56613,56643,1,9,16,30,55
117,BASIC,15:44:03,15:44:11,15:44:27,15:44:43,56643,56651,56667,56683,1,8,16,16,40
118,BASIC,15:44:43,15:44:53,15:45:09,15:45:25,56683,56693,56709,56725,1,10,16,16,42
119,BASIC,15:45:25,15:45:33,15:45:49,15:46:22,56725,56733,56749,56782,1,8,16,33,57
120,END,15:46:22,15:46:29,15:46:53,15:47:03,56782,56789,56813,56823,4,7,24,10,41
121,END,15:49:23,15:49:31,15:49:43,15:49:59,56963,56971,56983,56999,4,8,12,16,36
122,BASIC,15:49:59,15:50:05,15:50:19,15:50:34,56999,57005,57019,57034,1,6,14,15,35
123,BASIC,15:50:34,15:50:49,15:51:01,15:51:15,57034,57049,57061,57075,1,15,12,14,41
124,BASIC,15:51:15,15:51:22,15:51:35,15:51:47,57075,57082,57095,57107,1,7,13,12,32
125,BASIC,15:51:47,15:51:55,15:52:07,15:52:20,57107,57115,57127,57140,1,8,12,13,33
126,BASIC,15:52:20,15:52:28,15:52:39,15:52:53,57140,57148,57159,57173,1,8,11,14,33
127,BASIC,15:52:53,15:53:02,15:53:13,15:53:24,57173,57182,57193,57204,1,9,11,11,31
128,BASIC,15:53:24,15:53:33,15:53:43,15:53:56,57204,57213,57223,57236,1,9,10,13,32
129,BASIC,15:53:56,15:54:07,15:54:15,15:54:28,57236,57247,57255,57268,1,11,8,13,32
131,BASIC,15:54:56,15:55:07,15:55:15,15:55:26,57296,57307,57315,57326,1,11,8,11,30
132,BASIC,15:55:26,15:55:38,15:55:45,15:55:57,57326,57338,57345,57357,1,12,7,12,31
133,BASIC,15:55:57,15:56:07,15:56:15,15:56:34,57357,57367,57375,57394,1,10,8,19,37
136,BASIC,15:57:29,15:57:46,15:57:53,15:58:03,57449,57466,57473,57483,1,17,7,10,34
